"Evo_line","Sp","Coev","fit"
"CA","V","Com",5.69035945402406
"CB","V","Com",2.484906649488
"CC","V","Com",3.58351893815611
"CD","V","Com",4.60517018568809
"CE","V","Com",4.71849887099509
"CF","V","Com",4.71849887099509
"CG","V","Com",4.43081679854331
"CH","V","Com",5.35658627437201
"CI","V","Com",5.46383180472561
"CJ","V","Com",5.14749447651345
"CK","V","Com",5.29831736624804
"CL","V","Com",4.27666611871606
"MA","V","Mono",6.32793678342919
"MB","V","Mono",5.21493575730899
"MC","V","Mono",5.48063892304199
"MD","V","Mono",5.48063892304199
"ME","V","Mono",5.27811465893052
"MF","V","Mono",4.43081679854331
"MG","V","Mono",4.78749174248205
"MH","V","Mono",5.85220247947447
"MI","V","Mono",4.91265488543605
"MJ","V","Mono",5.51342874586498
"MK","V","Mono",5.54517744417956
"ML","V","Mono",5.87493073055203
"AN1","V","Anc",NA
"AN2","V","Anc",5.04985600694954
"AN3","V","Anc",4.27666611871606
"AN4","V","Anc",2.77258872193978
"AN5","V","Anc",4.71849887099509
"AN6","V","Anc",NA
"AN7","V","Anc",5.07517381493383
"AN8","V","Anc",3.46573590249973
"AN9","V","Anc",5.14749447651345
"AN10","V","Anc",4.75359019080636
"AN11","V","Anc",5.23644196252995
"AN12","V","Anc",5.31811999354422
"CA","P","Com",6.65929391938364
"CB","P","Com",7.20637729117225
"CC","P","Com",6.76157276850406
"CD","P","Com",6.32793678342919
"CE","P","Com",6.48004456162665
"CF","P","Com",6.53958595531767
"CG","P","Com",6.31354804597709
"CH","P","Com",6.02102334904953
"CI","P","Com",4.969813299276
"CJ","P","Com",5.4971682249932
"CK","P","Com",5.29831736624804
"CL","P","Com",5.33753807940132
"MA","P","Mono",6.49828214917643
"MB","P","Mono",NA
"MC","P","Mono",6.39024066676535
"MD","P","Mono",6.65415251988322
"ME","P","Mono",7.11963563771764
"MF","P","Mono",5.92958914308989
"MG","P","Mono",6.79794041267493
"MH","P","Mono",6.34212141842115
"MI","P","Mono",6.56807791111198
"MJ","P","Mono",6.30627528664802
"MK","P","Mono",6.78445706233764
"ML","P","Mono",6.63856778886652
"AN1","P","Anc",6.50428817323665
"AN2","P","Anc",6.71901315408526
"AN3","P","Anc",6.77536609063639
"AN4","P","Anc",6.44888939384686
"AN5","P","Anc",6.49828214917643
"AN6","P","Anc",5.96100533932327
"AN7","P","Anc",5.95064255228773
"AN8","P","Anc",6.23048144727848
"AN9","P","Anc",6.50428817323665
"AN10","P","Anc",6.33505425119806
"AN11","P","Anc",6.18208490641663
"AN12","P","Anc",6.65929391938364
"CA","A","Com",6.42324696323352
"CB","A","Com",7.29709100486042
"CC","A","Com",6.5792512117101
"CD","A","Com",6.58479139208572
"CE","A","Com",6.65415251988322
"CF","A","Com",6.7093043399583
"CG","A","Com",6.30627528664802
"CH","A","Com",5.92958914308989
"CI","A","Com",6.80239476302431
"CJ","A","Com",7.08002649962259
"CK","A","Com",6.66440902005041
"CL","A","Com",6.85856503449137
"MA","A","Mono",6.69456205822109
"MB","A","Mono",7.03174125846313
"MC","A","Mono",7.15773548394991
"MD","A","Mono",7.15461535661366
"ME","A","Mono",6.73815249429596
"MF","A","Mono",7.29979736645816
"MG","A","Mono",7.19142932973638
"MH","A","Mono",6.87935580416044
"MI","A","Mono",6.75693238894755
"MJ","A","Mono",6.68461172736793
"MK","A","Mono",6.83733281438559
"ML","A","Mono",7.02108396398914
"AN1","A","Anc",6.60123011842888
"AN2","A","Anc",6.38350663458401
"AN3","A","Anc",6.49828214917643
"AN4","A","Anc",6.34212141842115
"AN5","A","Anc",5.52942908721142
"AN6","A","Anc",6.09582456213222
"AN7","A","Anc",6.14846829561765
"AN8","A","Anc",6.65415251988322
"AN9","A","Anc",6.7093043399583
"AN10","A","Anc",6.20657592642493
"AN11","A","Anc",6.39692965491615
"AN12","A","Anc",6.61740297767448
"CA","S","Com",8.45446636120793
"CB","S","Com",8.38022733604308
"CC","S","Com",8.60739945900239
"CD","S","Com",8.45276133095685
"CE","S","Com",7.9373746958633
"CF","S","Com",8.24064886307491
"CG","S","Com",8.28197705856776
"CH","S","Com",8.11492297390459
"CI","S","Com",8.39660622812712
"CJ","S","Com",8.13622555460846
"CK","S","Com",7.17930796920403
"CL","S","Com",8.23217423608394
"MA","S","Mono",8.58372971491648
"MB","S","Mono",8.45276133095685
"MC","S","Mono",8.41803561958302
"MD","S","Mono",8.3485378250861
"ME","S","Mono",8.61902749699751
"MF","S","Mono",8.43554920207573
"MG","S","Mono",7.84776253717361
"MH","S","Mono",8.53149049581706
"MI","S","Mono",8.44591198911127
"MJ","S","Mono",8.39660622812712
"MK","S","Mono",7.84776253717361
"ML","S","Mono",8.16621626829214
"AN1","S","Anc",8.56254889283703
"AN2","S","Anc",8.75904072722422
"AN3","S","Anc",8.7514744868409
"AN4","S","Anc",8.70483390938779
"AN5","S","Anc",NA
"AN6","S","Anc",8.64751945279181
"AN7","S","Anc",8.55641390426952
"AN8","S","Anc",8.66974258957652
"AN9","S","Anc",8.56864647270515
"AN10","S","Anc",8.47637119659598
"AN11","S","Anc",8.53464010471996
"AN12","S","Anc",8.5956346174228
"CA","O","Com",6.95081476814258
"CB","O","Com",7.4265490720973
"CC","O","Com",7.22402480798583
"CD","O","Com",7.37274636610433
"CE","O","Com",7.54327334640545
"CF","O","Com",7.55590509331135
"CG","O","Com",7.56008046472183
"CH","O","Com",7.49554194358426
"CI","O","Com",7.61283103010736
"CJ","O","Com",7.51534457088044
"CK","O","Com",7.28344822845663
"CL","O","Com",7.19743535379659
"MA","O","Mono",7.63240112630145
"MB","O","Mono",7.43602781605185
"MC","O","Mono",7.69439280232942
"MD","O","Mono",7.66293785016154
"ME","O","Mono",7.33171496942647
"MF","O","Mono",7.20637729117225
"MG","O","Mono",7.6246189858594
"MH","O","Mono",7.64587582488481
"MI","O","Mono",7.43838352974431
"MJ","O","Mono",7.47533923626674
"MK","O","Mono",7.42416528074203
"ML","O","Mono",7.55799495823081
"AN1","O","Anc",7.54538974931182
"AN2","O","Anc",7.71423114454909
"AN3","O","Anc",7.64969262341151
"AN4","O","Anc",7.45240245092364
"AN5","O","Anc",7.60887062889126
"AN6","O","Anc",7.64969262341151
"AN7","O","Anc",7.64204440257326
"AN8","O","Anc",7.70706265507047
"AN9","O","Anc",7.71601526634259
"AN10","O","Anc",7.5847730773122
"AN11","O","Anc",7.60489448051162
"AN12","O","Anc",7.72134861231795
